"trial.type","pas","trial","jitter.x","jitter.y","odd.digit","target.contrast","target.frames","cue","task","target.type","rt.subj","rt.obj","even.digit","seed","obj.resp","subject"
"experiment",4,167,0.379176676928,0.0395794158534,3,0.0664076816518,3,12,"pairs","even",0.722601196361,0.253361064317,8,55987,"e","021"
"experiment",2,168,0.387376783829,0.146236474731,7,0.0664076816518,3,14,"singles","odd",0.818306623783,0.523605041535,8,55987,"o","021"
"experiment",4,169,-0.481136480365,0.195384944597,7,0.0664076816518,3,14,"singles","even",0.766131380668,0.362792028232,8,55987,"e","021"
"experiment",2,170,-0.16676301933,-0.362970933402,7,0.0664076816518,3,14,"singles","odd",0.624139095657,0.650808951523,8,55987,"o","021"
"experiment",4,171,0.333559584684,0.194073595773,7,0.0664076816518,3,14,"singles","even",0.698979900853,0.26930980169,8,55987,"e","021"
"experiment",3,172,-0.271405695984,0.283605159674,7,0.0664076816518,3,14,"singles","odd",0.829383960858,0.350283657439,8,55987,"o","021"
"experiment",4,173,0.320961688796,-0.100924528823,7,0.0664076816518,3,14,"singles","even",0.707166084432,0.292962920761,8,55987,"e","021"
"experiment",4,174,0.33383820918,-0.270615459721,7,0.0664076816518,3,14,"singles","even",0.717507031126,0.197446039387,8,55987,"e","021"
"experiment",3,175,-0.393599860727,0.376078596261,7,0.0664076816518,3,14,"singles","odd",0.691188261007,0.289169415299,8,55987,"e","021"
"experiment",4,176,-0.233082824765,0.021437825649,7,0.0664076816518,3,14,"singles","even",0.773043253012,0.27139270515,8,55987,"e","021"
"experiment",4,177,0.143202305127,0.213074738705,7,0.0664076816518,3,14,"singles","odd",0.765134926769,0.295050272673,8,55987,"o","021"
"experiment",4,178,0.0843230561822,0.268152928261,7,0.0664076816518,3,14,"singles","even",0.625867833669,0.229209376112,8,55987,"e","021"
"experiment",4,179,-0.422664717796,-0.330248676607,7,0.0664076816518,3,14,"singles","odd",0.821719957445,0.177837934574,8,55987,"o","021"
"experiment",3,180,0.21535688922,0.111985148515,9,0.0664076816518,3,22,"pairs","odd",0.57539532221,2.59058542693,6,55987,"e","021"
"experiment",4,181,0.454333861707,0.39421176138,5,0.0664076816518,3,22,"pairs","even",0.829107814465,0.632213725674,6,55987,"e","021"
"experiment",2,182,0.0161851252977,0.333850387112,9,0.0664076816518,3,22,"pairs","odd",0.862056151136,0.437044610817,4,55987,"o","021"
"experiment",4,183,-0.161698194089,-0.094916084156,5,0.0664076816518,3,22,"pairs","even",0.577406023824,0.334570688174,4,55987,"e","021"
"experiment",4,184,-0.458974933343,-0.496390640642,5,0.0664076816518,3,22,"pairs","odd",0.741692596026,0.389629214442,4,55987,"o","021"
"experiment",2,185,0.115987258237,0.268907362459,9,0.0664076816518,3,22,"pairs","odd",0.579147422821,0.86923595734,6,55987,"e","021"
"experiment",2,186,-0.359209615858,0.267679894685,9,0.0664076816518,3,22,"pairs","even",0.732121232029,0.541023479971,4,55987,"e","021"
"experiment",1,187,-0.0397769597058,-0.248252680166,5,0.0664076816518,3,22,"pairs","even",0.723588411158,1.18734291394,6,55987,"e","021"
"experiment",4,188,-0.235960417634,-0.304738415226,9,0.0664076816518,3,22,"pairs","odd",0.584578644062,0.310183231857,6,55987,"o","021"
"experiment",4,189,0.439620768274,-0.147397044609,5,0.0664076816518,3,22,"pairs","even",0.653251153262,0.256031848199,6,55987,"e","021"
"experiment",4,190,-0.414588692725,-0.201092054447,9,0.0664076816518,3,22,"pairs","odd",0.706036176887,0.370387936066,6,55987,"o","021"
"experiment",2,191,-0.298960027046,0.289015007952,5,0.0664076816518,3,22,"pairs","even",0.874512509226,0.323808849209,4,55987,"e","021"
"experiment",2,192,0.0841146099865,0.226126205096,5,0.0664076816518,3,0,"quadruplet","even",0.538103240426,0.288195203677,4,55987,"e","021"
"experiment",2,193,-0.415762874943,0.0547370975934,3,0.0664076816518,3,0,"quadruplet","odd",2.17151086295,0.324787509287,6,55987,"o","021"
"experiment",2,194,0.00278460061721,-0.183241723726,9,0.0664076816518,3,0,"quadruplet","odd",0.962190186503,0.629305462737,4,55987,"o","021"
"experiment",4,195,0.341409159093,-0.183922992949,9,0.0664076816518,3,0,"quadruplet","even",0.661142027871,0.314661114995,6,55987,"e","021"
"experiment",4,196,0.0847321766254,0.117326940601,9,0.0664076816518,3,0,"quadruplet","even",0.669600593767,0.318986724098,8,55987,"e","021"
"experiment",3,197,-0.332544828725,-0.472154882487,7,0.0664076816518,3,0,"quadruplet","even",0.581702546877,0.315332489496,4,55987,"o","021"
"experiment",4,198,-0.425299045499,-0.3980366704,5,0.0664076816518,3,0,"quadruplet","odd",0.676277382378,0.349114398177,6,55987,"o","021"
"experiment",4,199,-0.387964845603,0.0175725358427,9,0.0664076816518,3,0,"quadruplet","odd",0.588298921113,0.255128469667,4,55987,"o","021"
"experiment",2,200,-0.485858653856,0.142535460061,7,0.0664076816518,3,0,"quadruplet","even",0.629194251365,0.295032478853,4,55987,"e","021"
"experiment",4,201,-0.340680374143,-0.0731263232003,5,0.0664076816518,3,0,"quadruplet","odd",0.555944966452,0.917167716674,2,55987,"o","021"
"experiment",2,202,-0.0718644451616,0.22513113435,3,0.0664076816518,3,0,"quadruplet","odd",0.553071948967,0.334229868091,2,55987,"e","021"
"experiment",4,203,-0.302157180913,-0.115657364548,3,0.0664076816518,3,0,"quadruplet","even",0.782729592458,0.320076253362,8,55987,"e","021"
"experiment",4,204,-0.310997631786,-0.389621610379,9,0.0664076816518,3,11,"singles","odd",0.6280496297,0.231269010728,6,55987,"o","021"
"experiment",4,205,0.280498612934,0.127079334374,9,0.0664076816518,3,11,"singles","even",0.890023587077,1.27600883258,6,55987,"e","021"
"experiment",2,206,-0.198861434954,0.402995309537,9,0.0664076816518,3,11,"singles","even",0.795647905479,0.599246226428,6,55987,"o","021"
"experiment",4,207,0.429433717357,-0.0815521100027,9,0.0664076816518,3,11,"singles","odd",0.614053764026,0.331162145154,6,55987,"o","021"
"experiment",3,208,0.27420800127,0.145163775692,9,0.0664076816518,3,11,"singles","odd",0.952474761007,0.686408909503,6,55987,"o","021"
"experiment",4,209,-0.345254185624,0.277986715653,9,0.0664076816518,3,11,"singles","even",0.667016383661,0.277241738962,6,55987,"e","021"
"experiment",2,210,-0.23439552688,0.0414005197719,9,0.0664076816518,3,11,"singles","odd",0.454016492817,0.989776766268,6,55987,"e","021"
"experiment",4,211,0.242724949921,-0.0444715320353,9,0.0664076816518,3,11,"singles","even",0.5744115293,0.319822007054,6,55987,"e","021"
"experiment",2,212,-0.244926341037,-0.0438287666908,9,0.0664076816518,3,11,"singles","odd",0.903120522673,0.873145464817,6,55987,"e","021"
"experiment",2,213,-0.0897030451837,-0.217500312653,9,0.0664076816518,3,11,"singles","odd",1.3224079281,1.5233791969,6,55987,"e","021"
"experiment",4,214,0.253355722723,-0.185486070656,9,0.0664076816518,3,11,"singles","even",0.984781493606,0.286810365447,6,55987,"e","021"
"experiment",1,215,0.210643450229,-0.103925003586,9,0.0664076816518,3,11,"singles","even",0.582324303996,1.03707650282,6,55987,"e","021"
"experiment",3,216,0.13427963795,0.138609215942,7,0.0664076816518,3,0,"quadruplet","odd",0.940099501669,0.50563875877,2,55987,"o","021"
"experiment",4,217,0.0785528344921,-0.0469065938108,7,0.0664076816518,3,0,"quadruplet","even",0.608803218491,0.239938364948,4,55987,"e","021"
"experiment",2,218,0.322082857295,0.380194634049,3,0.0664076816518,3,0,"quadruplet","even",0.449947867532,0.605583905901,2,55987,"o","021"
"experiment",2,219,-0.416978723981,-0.261570731024,5,0.0664076816518,3,0,"quadruplet","odd",0.483451918875,0.701157248432,4,55987,"e","021"
"experiment",1,220,0.333692692277,0.475211131196,9,0.0664076816518,3,0,"quadruplet","even",0.687258906575,0.673456035407,2,55987,"o","021"
"experiment",3,221,-0.134097246497,0.440195428175,7,0.0664076816518,3,0,"quadruplet","even",0.797878976704,0.244874438938,8,55987,"e","021"
"experiment",1,222,0.392016179028,0.295881219416,5,0.0664076816518,3,0,"quadruplet","odd",0.641669087652,0.228910645255,6,55987,"e","021"
"experiment",1,223,0.128621032491,0.282493770046,5,0.0664076816518,3,0,"quadruplet","odd",0.605358745644,0.397313406993,4,55987,"e","021"
"experiment",4,224,-0.447903972601,-0.491118532257,5,0.0664076816518,3,0,"quadruplet","even",0.813418114041,0.365771466446,8,55987,"e","021"
"experiment",4,225,0.0601362089683,-0.283832646154,7,0.0664076816518,3,0,"quadruplet","even",0.484783375645,0.279123435384,8,55987,"e","021"
"experiment",1,226,0.224378673811,0.208141940119,7,0.0664076816518,3,0,"quadruplet","odd",0.532914631071,2.69029001531,2,55987,"e","021"
"experiment",2,227,0.395267491558,0.390827471567,9,0.0664076816518,3,0,"quadruplet","odd",0.62956347312,0.703193614208,8,55987,"e","021"
"experiment",4,228,-0.10985634257,0.33496742281,5,0.0664076816518,3,0,"pairs","odd",0.894062099747,0.601703484474,4,55987,"o","021"
"experiment",4,229,0.0620311400921,0.295586813806,3,0.0664076816518,3,0,"pairs","even",0.719602937759,0.285699962667,2,55987,"e","021"
"experiment",4,230,-0.169920181099,0.20314760643,5,0.0664076816518,3,0,"pairs","even",0.595375728477,0.277675292222,2,55987,"e","021"
"experiment",2,231,0.325053659665,0.133620409621,5,0.0664076816518,3,0,"pairs","odd",0.655916119935,0.944567119142,4,55987,"o","021"
"experiment",2,232,-0.485849060181,-0.498872764144,3,0.0664076816518,3,0,"pairs","even",0.58799916369,1.29350357912,4,55987,"e","021"
"experiment",1,233,0.249098918536,-0.443990804954,3,0.0664076816518,3,0,"pairs","odd",0.985205807765,0.510735319329,4,55987,"o","021"
"experiment",3,234,-0.437252091839,0.42435234626,3,0.0664076816518,3,0,"pairs","odd",0.558127789054,0.813486209619,4,55987,"o","021"
"experiment",4,235,0.15592518499,-0.299741325675,5,0.0664076816518,3,0,"pairs","even",0.590121761055,0.292153301969,2,55987,"e","021"
"experiment",4,236,-0.449369382028,-0.390029816846,5,0.0664076816518,3,0,"pairs","odd",0.632017993657,0.309618278086,2,55987,"o","021"
"experiment",4,237,-0.411771454801,-0.215078450261,3,0.0664076816518,3,0,"pairs","odd",0.621804341212,0.483730802778,4,55987,"o","021"
"experiment",1,238,0.296643789251,-0.410253102085,5,0.0664076816518,3,0,"pairs","even",0.582351679104,0.43728790708,4,55987,"e","021"
"experiment",4,239,0.000138041343232,0.353229334996,3,0.0664076816518,3,0,"pairs","even",0.598371591755,0.327676951836,2,55987,"e","021"
"experiment",4,240,0.236483602322,0.201668653618,7,0.0664076816518,3,10,"singles","odd",0.603917788447,0.282015957635,6,55987,"o","021"
"experiment",1,241,0.464824010899,0.0567573593984,7,0.0664076816518,3,10,"singles","odd",0.477570719311,0.973811946016,6,55987,"e","021"
"experiment",4,242,-0.337919167674,0.10260124497,7,0.0664076816518,3,10,"singles","even",0.542007272883,0.307603128018,6,55987,"e","021"
"experiment",4,243,-0.417702437809,0.126045527165,7,0.0664076816518,3,10,"singles","even",0.635180845089,0.293028963206,6,55987,"e","021"
"experiment",3,244,-0.0901747245154,-0.447368321421,7,0.0664076816518,3,10,"singles","odd",0.617313797089,0.36980313534,6,55987,"o","021"
"experiment",4,245,-0.00697242906799,-0.259529346895,7,0.0664076816518,3,10,"singles","even",0.659219268789,0.24606149202,6,55987,"e","021"
"experiment",4,246,0.449923060531,-0.00590300620051,7,0.0664076816518,3,10,"singles","even",0.614089009476,0.245076672543,6,55987,"e","021"
"experiment",1,247,0.450647063164,-0.207406647598,7,0.0664076816518,3,10,"singles","odd",0.7647109548,0.470915488597,6,55987,"o","021"
"experiment",2,248,0.341647911919,0.47442365245,7,0.0664076816518,3,10,"singles","even",0.74785336387,0.513421843898,6,55987,"e","021"
"experiment",4,249,-0.0343261126039,-0.139282943308,7,0.0664076816518,3,10,"singles","even",1.13988748147,0.278218345908,6,55987,"e","021"
"experiment",2,250,-0.181277790913,-0.159758627506,7,0.0664076816518,3,10,"singles","odd",0.700971782082,0.267581063681,6,55987,"e","021"
"experiment",1,251,0.208576215278,0.469087871627,7,0.0664076816518,3,10,"singles","odd",0.914711143005,0.277014525574,6,55987,"o","021"
"experiment",4,252,-0.139652176511,-0.34439196793,3,0.0664076816518,3,26,"pairs","even",0.624556566039,0.85115333037,8,55987,"e","021"
"experiment",1,253,0.255357634125,-0.415602848705,3,0.0664076816518,3,26,"pairs","odd",0.497169585025,0.381262355155,8,55987,"e","021"
"experiment",2,254,0.436630578661,-0.303585416064,9,0.0664076816518,3,26,"pairs","even",0.446374047302,0.751156512726,4,55987,"o","021"
"experiment",1,255,-0.000482083158665,0.338743474637,3,0.0664076816518,3,26,"pairs","odd",0.620377413758,1.81948375339,4,55987,"o","021"
"experiment",4,256,-0.161798419418,0.197093820308,9,0.0664076816518,3,26,"pairs","even",0.570524948474,0.229806837822,8,55987,"e","021"
"experiment",2,257,-0.353232598995,-0.297003723627,3,0.0664076816518,3,26,"pairs","odd",0.692911181808,0.39684323953,8,55987,"e","021"
"experiment",2,258,0.219060277955,0.0310699258099,9,0.0664076816518,3,26,"pairs","even",0.664640908744,0.298472161057,8,55987,"e","021"
"experiment",1,259,0.462083179421,-0.444803842125,9,0.0664076816518,3,26,"pairs","odd",0.537116710006,1.627917887,4,55987,"e","021"
"experiment",2,260,-0.0805199405891,-0.497153432987,3,0.0664076816518,3,26,"pairs","odd",0.44030464388,1.10972866821,8,55987,"e","021"
"experiment",4,261,0.28101984558,0.471776302324,9,0.0664076816518,3,26,"pairs","even",1.07610553514,0.337228126691,8,55987,"e","021"
"experiment",2,262,0.396874826033,-0.432969081578,3,0.0664076816518,3,26,"pairs","odd",0.473440842223,0.428578516769,4,55987,"o","021"
"experiment",4,263,-0.302241774528,-0.376006016407,3,0.0664076816518,3,26,"pairs","even",0.579264451404,0.289347695683,8,55987,"e","021"
"experiment",4,264,-0.254681053812,0.278356837185,3,0.0664076816518,3,4,"singles","odd",0.496918418417,0.522249289359,4,55987,"o","021"
"experiment",2,265,0.495303928293,0.325606293394,3,0.0664076816518,3,4,"singles","even",0.515154345985,1.40652136644,4,55987,"e","021"
"experiment",3,266,0.316389369781,0.217597136364,3,0.0664076816518,3,4,"singles","even",1.27659089579,0.549374256381,4,55987,"e","021"
"experiment",4,267,-0.270951241521,-0.0149863449437,3,0.0664076816518,3,4,"singles","odd",0.513395837546,0.25218496128,4,55987,"o","021"
"experiment",2,268,0.486934098138,0.395593532474,3,0.0664076816518,3,4,"singles","even",0.565421886329,1.07151507188,4,55987,"o","021"
"experiment",3,269,-0.345256149485,-0.0811178811093,3,0.0664076816518,3,4,"singles","even",0.637476590007,0.326737643474,4,55987,"e","021"
"experiment",3,270,-0.317774606751,0.0955277265303,3,0.0664076816518,3,4,"singles","odd",0.525505900532,0.789409118579,4,55987,"o","021"
"experiment",2,271,0.302890625572,-0.48316201627,3,0.0664076816518,3,4,"singles","odd",0.460287787657,1.01158001248,4,55987,"o","021"
"experiment",2,272,0.426304192748,-0.121424788616,3,0.0664076816518,3,4,"singles","odd",0.932850231131,0.479053765737,4,55987,"o","021"
"experiment",1,273,-0.194952074511,0.0168548683461,3,0.0664076816518,3,4,"singles","even",0.573763081453,1.48341701561,4,55987,"o","021"
"experiment",1,274,0.360308430546,0.0410345315435,3,0.0664076816518,3,4,"singles","even",0.540390430622,0.478668803293,4,55987,"e","021"
"experiment",1,275,-0.347165383074,0.404870940305,3,0.0664076816518,3,4,"singles","odd",0.466700406487,0.876850343369,4,55987,"e","021"
"experiment",2,276,-0.184049264172,-0.346889878743,3,0.0664076816518,3,0,"quadruplet","odd",1.34507520113,0.969313189362,2,55987,"e","021"
"experiment",4,277,0.366829868582,0.484940127544,7,0.0664076816518,3,0,"quadruplet","even",0.593275373389,0.440226282635,2,55987,"e","021"
"experiment",4,278,-0.471473395755,0.308615978527,3,0.0664076816518,3,0,"quadruplet","even",0.600885653152,0.345728439623,6,55987,"e","021"
"experiment",1,279,0.296281538342,-0.0387460496253,5,0.0664076816518,3,0,"quadruplet","odd",0.645197396763,0.644122923812,8,55987,"o","021"
"experiment",1,280,0.267309120982,0.476160418034,3,0.0664076816518,3,0,"quadruplet","even",2.49274131927,0.290800629491,4,55987,"e","021"
"experiment",1,281,-0.233454982891,-0.319091195429,3,0.0664076816518,3,0,"quadruplet","odd",0.652444956359,0.470667743877,6,55987,"o","021"
"experiment",1,282,0.0591461672532,0.397020108031,3,0.0664076816518,3,0,"quadruplet","odd",0.613988405958,0.66844741738,8,55987,"o","021"
"experiment",2,283,-0.49423010082,0.0828741958775,7,0.0664076816518,3,0,"quadruplet","even",0.519348212389,0.285477539923,2,55987,"e","021"
"experiment",2,284,-0.197630089075,0.160020467571,9,0.0664076816518,3,0,"quadruplet","even",0.701884399714,0.256661475662,4,55987,"e","021"
"experiment",3,285,0.276625200945,-0.258503566451,9,0.0664076816518,3,0,"quadruplet","odd",0.641299865896,0.369662837915,4,55987,"e","021"
"experiment",4,286,-0.412610148389,-0.238297756008,7,0.0664076816518,3,0,"quadruplet","even",0.642227539836,0.229441380143,8,55987,"e","021"
"experiment",2,287,0.375514515863,0.228056026942,5,0.0664076816518,3,0,"quadruplet","odd",0.491803037472,0.830848871274,2,55987,"o","021"
"experiment",4,288,-0.335323666305,-0.406808929937,5,0.0664076816518,3,13,"singles","odd",0.509054829943,1.75333933533,8,55987,"o","021"
"experiment",2,289,-0.14309690696,-0.450116517068,5,0.0664076816518,3,13,"singles","odd",0.817811476536,0.276101565752,8,55987,"e","021"
"experiment",4,290,0.0965655289929,0.17311396292,5,0.0664076816518,3,13,"singles","even",0.512459951075,0.321739633304,8,55987,"e","021"
"experiment",4,291,-0.154730000405,0.157905538661,5,0.0664076816518,3,13,"singles","even",0.530754735124,0.229974168165,8,55987,"e","021"
"experiment",4,292,-0.232336811316,-0.26872464751,5,0.0664076816518,3,13,"singles","odd",0.755679564791,0.281691220427,8,55987,"o","021"
"experiment",4,293,-0.249054789281,0.193416785493,5,0.0664076816518,3,13,"singles","odd",0.866749613242,0.429885678132,8,55987,"o","021"
"experiment",2,294,0.0160971770638,0.204498976373,5,0.0664076816518,3,13,"singles","even",0.831049051743,1.64941008355,8,55987,"e","021"
"experiment",4,295,-0.302330821265,-0.0368285868549,5,0.0664076816518,3,13,"singles","even",0.546410558853,0.241471713131,8,55987,"e","021"
"experiment",2,296,0.209602648061,0.269801495098,5,0.0664076816518,3,13,"singles","even",0.646145602035,0.409884740535,8,55987,"e","021"
"experiment",4,297,-0.197671279381,0.22864768618,5,0.0664076816518,3,13,"singles","odd",0.565212466761,0.142136004322,8,55987,"o","021"
"experiment",2,298,0.254045397415,0.27851423007,5,0.0664076816518,3,13,"singles","odd",0.530361902338,0.311906837034,8,55987,"e","021"
"experiment",1,299,0.0280021449969,0.184547847818,5,0.0664076816518,3,13,"singles","even",0.710124991318,0.456835786656,8,55987,"e","021"
"experiment",1,300,0.489808786385,-0.202174203439,3,0.0664076816518,3,0,"quadruplet","odd",1.02094708974,0.765269406982,2,55987,"o","021"
"experiment",1,301,0.305738266132,0.182810904294,5,0.0664076816518,3,0,"quadruplet","odd",0.711032818306,0.684940919386,8,55987,"e","021"
"experiment",3,302,-0.458341040275,0.478393713816,3,0.0664076816518,3,0,"quadruplet","even",0.796833931992,0.302658157114,4,55987,"e","021"
"experiment",1,303,0.414988181962,-0.417624882833,7,0.0664076816518,3,0,"quadruplet","even",0.61465327887,1.7078692825,2,55987,"e","021"
"experiment",3,304,-0.26445118875,0.327312014585,5,0.0664076816518,3,0,"quadruplet","even",0.737566140824,0.311171131034,8,55987,"e","021"
"experiment",4,305,-0.342438779134,0.0920910931191,9,0.0664076816518,3,0,"quadruplet","odd",0.528762511707,0.286806601371,8,55987,"o","021"
"experiment",2,306,-0.267368169149,-0.338709416719,5,0.0664076816518,3,0,"quadruplet","odd",0.437571581628,0.926754136977,6,55987,"o","021"
"experiment",4,307,0.359324823291,-0.0759823003449,7,0.0664076816518,3,0,"quadruplet","even",0.5471479758,0.257719865738,6,55987,"e","021"
"experiment",2,308,0.471036782915,0.228070500073,3,0.0664076816518,3,0,"quadruplet","odd",0.478525083981,0.578589997203,4,55987,"e","021"
"experiment",4,309,0.198909996113,-0.17035239748,5,0.0664076816518,3,0,"quadruplet","odd",0.544330050716,0.380531439796,6,55987,"o","021"
"experiment",4,310,-0.0313081244143,0.223689984197,7,0.0664076816518,3,0,"quadruplet","even",0.61447944694,0.390410089371,2,55987,"e","021"
"experiment",1,311,0.257182325267,0.253955231645,5,0.0664076816518,3,0,"quadruplet","even",0.506780642925,0.26908635238,4,55987,"o","021"
"experiment",4,312,0.192774779145,0.496857499682,7,0.0664076816518,3,23,"pairs","even",0.672702877775,1.59232066653,6,55987,"e","021"
"experiment",4,313,-0.424356768015,0.20980186195,7,0.0664076816518,3,23,"pairs","even",0.783961814463,0.274257167915,6,55987,"e","021"
"experiment",4,314,0.193616302312,0.372866169614,9,0.0664076816518,3,23,"pairs","odd",0.513810228229,0.311411005408,6,55987,"o","021"
"experiment",3,315,-0.057251944039,-0.154173048043,7,0.0664076816518,3,23,"pairs","odd",0.786831410061,0.429991072293,4,55987,"o","021"
"experiment",4,316,0.0121942002845,0.212702487526,9,0.0664076816518,3,23,"pairs","odd",0.832046874397,0.403729447709,6,55987,"o","021"
"experiment",4,317,0.37304750023,-0.201618270572,9,0.0664076816518,3,23,"pairs","even",0.629868705564,0.236941475101,6,55987,"e","021"
"experiment",2,318,0.29607743308,0.426641325995,7,0.0664076816518,3,23,"pairs","odd",0.579611088699,0.571968985374,4,55987,"e","021"
"experiment",4,319,-0.159754373854,-0.12430511248,9,0.0664076816518,3,23,"pairs","even",0.599336564281,0.309012603841,6,55987,"e","021"
"experiment",4,320,0.0721473318689,0.150311652142,7,0.0664076816518,3,23,"pairs","even",0.580198626934,0.219644171515,4,55987,"e","021"
"experiment",4,321,-0.197567553771,-0.207989536994,9,0.0664076816518,3,23,"pairs","odd",0.534501702903,0.316045268846,6,55987,"o","021"
"experiment",4,322,-0.172039629936,-0.167735136722,9,0.0664076816518,3,23,"pairs","even",0.633644417205,0.252513804753,4,55987,"e","021"
"experiment",2,323,0.372896219675,-0.00596578565788,7,0.0664076816518,3,23,"pairs","odd",0.988203381989,2.05438988928,6,55987,"o","021"
"experiment",4,324,-0.113674247702,-0.453220683744,5,0.0664076816518,3,1,"singles","odd",0.596432749799,0.490450707184,2,55987,"o","021"
"experiment",2,325,0.126623969955,-0.468606440829,5,0.0664076816518,3,1,"singles","odd",0.503840556426,0.556405894818,2,55987,"e","021"
"experiment",2,326,0.0225216296353,0.2351448282,5,0.0664076816518,3,1,"singles","even",0.407661539652,1.33243987828,2,55987,"e","021"
"experiment",4,327,0.385133182446,-0.0786511271594,5,0.0664076816518,3,1,"singles","even",1.05149052325,0.454147551143,2,55987,"e","021"
"experiment",2,328,0.260090966364,0.288111533671,5,0.0664076816518,3,1,"singles","odd",0.548104051413,0.317426685186,2,55987,"o","021"
"experiment",4,329,0.262957327013,0.0916884551631,5,0.0664076816518,3,1,"singles","even",0.54059711268,0.231779898664,2,55987,"e","021"
"experiment",3,330,0.0853400813043,0.0440336407257,5,0.0664076816518,3,1,"singles","odd",0.558403251069,0.331536841932,2,55987,"o","021"
"experiment",4,331,-0.439014336468,0.183300310436,5,0.0664076816518,3,1,"singles","even",0.580544237659,0.278837023327,2,55987,"e","021"
"experiment",2,332,-0.476277014129,-0.492378127949,5,0.0664076816518,3,1,"singles","odd",0.642668279061,0.51229638481,2,55987,"o","021"
"experiment",2,333,0.410866599479,0.383445958023,5,0.0664076816518,3,1,"singles","odd",0.71906638566,0.308658096206,2,55987,"e","021"
"experiment",4,334,0.173080996442,-0.240327285491,5,0.0664076816518,3,1,"singles","even",0.603265918709,0.316698849527,2,55987,"e","021"
"experiment",3,335,0.069561051011,-0.0673519073854,5,0.0664076816518,3,1,"singles","even",0.709207583042,0.256002419959,2,55987,"e","021"
"experiment",2,336,0.21391946181,0.203173030992,3,0.0664076816518,3,2,"pairs","even",0.53970468419,1.37552555928,4,55987,"e","021"
"experiment",3,337,0.165426063998,-0.0592478456748,3,0.0664076816518,3,2,"pairs","even",0.931994759036,1.10530450872,2,55987,"o","021"
"experiment",1,338,0.150323650841,-0.46020065435,3,0.0664076816518,3,2,"pairs","odd",1.63642093744,1.29395732152,4,55987,"o","021"
"experiment",3,339,-0.184717529706,0.160237268588,3,0.0664076816518,3,2,"pairs","odd",0.438251853038,0.821628593025,4,55987,"o","021"
"experiment",3,340,0.430317314118,0.0860361218235,3,0.0664076816518,3,2,"pairs","odd",0.696584236797,0.216130918712,2,55987,"e","021"
"experiment",4,341,-0.496215588613,-0.467617174604,9,0.0664076816518,3,2,"pairs","even",0.476939380906,0.424072231957,4,55987,"e","021"
"experiment",3,342,-0.199237406756,-0.333931743126,9,0.0664076816518,3,2,"pairs","even",0.507597447682,0.477853025102,4,55987,"o","021"
"experiment",4,343,0.435160200085,-0.338991616229,9,0.0664076816518,3,2,"pairs","odd",0.802206296754,0.382313901455,2,55987,"o","021"
"experiment",4,344,-0.461302396181,-0.0555436836355,9,0.0664076816518,3,2,"pairs","even",0.559389781489,0.391275484941,2,55987,"e","021"
"experiment",3,345,-0.2990249463,0.135050740907,9,0.0664076816518,3,2,"pairs","even",0.664888995652,0.698603150942,4,55987,"e","021"
"experiment",1,346,0.258865330563,-0.276011248127,3,0.0664076816518,3,2,"pairs","odd",0.541836178463,1.55409577797,2,55987,"e","021"
"experiment",2,347,0.426318595624,0.225190554355,3,0.0664076816518,3,2,"pairs","odd",0.886848416847,0.696586632119,2,55987,"o","021"
"experiment",2,348,-0.10386882085,-0.438058584649,5,0.0664076816518,3,0,"quadruplet","odd",0.971189752949,0.559847287965,6,55987,"o","021"
"experiment",2,349,0.418505754097,-0.475750631976,5,0.0664076816518,3,0,"quadruplet","even",0.862264886327,0.539297821661,4,55987,"e","021"
"experiment",3,350,0.040937842135,-0.0375275016759,5,0.0664076816518,3,0,"quadruplet","even",0.553850770764,1.06413919147,2,55987,"o","021"
"experiment",1,351,0.145603104442,0.215115185503,7,0.0664076816518,3,0,"quadruplet","odd",0.542249542579,0.63713440117,6,55987,"e","021"
"experiment",1,352,0.202212793506,0.278200914258,9,0.0664076816518,3,0,"quadruplet","odd",0.664784970244,0.945453388234,4,55987,"e","021"
"experiment",2,353,-0.495725653615,0.0159654407572,7,0.0664076816518,3,0,"quadruplet","even",0.467132590989,0.442106268112,8,55987,"e","021"
"experiment",3,354,0.182040012637,-0.259197104289,3,0.0664076816518,3,0,"quadruplet","odd",1.21072775696,0.582753066612,6,55987,"o","021"
"experiment",4,355,0.411837377381,-0.243494308976,3,0.0664076816518,3,0,"quadruplet","even",0.667362678763,0.44231329236,8,55987,"e","021"
"experiment",3,356,0.213474465984,-0.495722516361,9,0.0664076816518,3,0,"quadruplet","even",0.579827009855,0.364237091697,6,55987,"e","021"
"experiment",4,357,0.161148895022,-0.331777390828,5,0.0664076816518,3,0,"quadruplet","odd",0.635384447449,0.234442470015,2,55987,"e","021"
"experiment",1,358,0.461547989189,-0.0554836923174,5,0.0664076816518,3,0,"quadruplet","odd",0.479690921353,0.615064589854,6,55987,"o","021"
"experiment",1,359,-0.349168690765,0.317451294805,5,0.0664076816518,3,0,"quadruplet","even",0.98128706119,1.67913329042,6,55987,"e","021"
"experiment",3,360,0.477443885273,0.0520971861274,5,0.0664076816518,3,28,"pairs","odd",0.501329232542,0.56191034447,4,55987,"o","021"
"experiment",4,361,-0.354288817571,-0.0289245096679,5,0.0664076816518,3,28,"pairs","even",0.795571255179,0.82269348469,4,55987,"e","021"
"experiment",2,362,-0.307608468706,0.207962285423,5,0.0664076816518,3,28,"pairs","odd",0.524194975094,0.607882046139,4,55987,"o","021"
